n,switching_ratio,calls
1000,0.1,2915
1000,0.1,2862
1000,0.1,2937
1000,0.1,2943
1000,0.1,2958
1000,0.1,2788
1000,0.1,2975
1000,0.1,2762
1000,0.1,2985
1000,0.1,2932
1000,0.1,2911
1000,0.1,2997
1000,0.1,2934
1000,0.1,2818
1000,0.1,2883
1000,0.1,2843
1000,0.1,2971
1000,0.1,2915
1000,0.1,2935
1000,0.1,2831
1000,0.1,2937
1000,0.1,2865
1000,0.1,3154
1000,0.1,2956
1000,0.1,2943
1000,0.1,2897
1000,0.1,2980
1000,0.1,2877
1000,0.1,3022
1000,0.1,2912
1000,0.1,3004
1000,0.1,2946
1000,0.1,2901
1000,0.1,2954
1000,0.1,2420
1000,0.1,2836
1000,0.1,2702
1000,0.1,2983
1000,0.1,2912
1000,0.1,2854
1000,0.1,2920
1000,0.1,2763
1000,0.1,2999
1000,0.1,3092
1000,0.1,2897
1000,0.1,3059
1000,0.1,2833
1000,0.1,2852
1000,0.1,2854
1000,0.1,3081
1000,0.1,2925
1000,0.1,3035
1000,0.1,2922
1000,0.1,2938
1000,0.1,3023
1000,0.1,2878
1000,0.1,2823
1000,0.1,2850
1000,0.1,2920
1000,0.1,2993
1000,0.1,2873
1000,0.1,2897
1000,0.1,3057
1000,0.1,2845
1000,0.1,2928
1000,0.1,2849
1000,0.1,2839
1000,0.1,3000
1000,0.1,2976
1000,0.1,2919
1000,0.1,2793
1000,0.1,2803
1000,0.1,3135
1000,0.1,2849
1000,0.1,2948
1000,0.1,2969
1000,0.1,2836
1000,0.1,2969
1000,0.1,2799
1000,0.1,2808
1000,0.1,2765
1000,0.1,2784
1000,0.1,2937
1000,0.1,2913
1000,0.1,2852
1000,0.1,2946
1000,0.1,3082
1000,0.1,3000
1000,0.1,3024
1000,0.1,2994
1000,0.1,2760
1000,0.1,2796
1000,0.1,2907
1000,0.1,2860
1000,0.1,2875
1000,0.1,2806
1000,0.1,2919
1000,0.1,2834
1000,0.1,2759
1000,0.1,2864
1000,0.1,2955
1000,0.1,2859
1000,0.1,2907
1000,0.1,2894
1000,0.1,2949
1000,0.1,2955
1000,0.1,3057
1000,0.1,2826
1000,0.1,2943
1000,0.1,2902
1000,0.1,2996
1000,0.1,2846
1000,0.1,2746
1000,0.1,2909
1000,0.1,2816
1000,0.1,2986
1000,0.1,2850
1000,0.1,2967
1000,0.1,2805
1000,0.1,2934
1000,0.1,2927
1000,0.1,2846
1000,0.1,2914
1000,0.1,2937
1000,0.1,2884
1000,0.1,2814
1000,0.1,3034
1000,0.1,3074
1000,0.1,2920
1000,0.1,2898
1000,0.1,3110
1000,0.1,2893
1000,0.1,2945
1000,0.1,2872
1000,0.1,2927
1000,0.1,3010
1000,0.1,2815
1000,0.1,2955
1000,0.1,2947
1000,0.1,2938
1000,0.1,2863
1000,0.1,2906
1000,0.1,2970
1000,0.1,2911
1000,0.1,2925
1000,0.1,3001
1000,0.1,2998
1000,0.1,2893
1000,0.1,2856
1000,0.1,2816
1000,0.1,2905
1000,0.1,3058
1000,0.1,2702
1000,0.1,2843
1000,0.1,2926
1000,0.1,2970
1000,0.1,2960
1000,0.1,2987
1000,0.1,3000
1000,0.1,2958
1000,0.1,2939
1000,0.1,2985
1000,0.1,3027
1000,0.1,2940
1000,0.1,3043
1000,0.1,2953
1000,0.1,3177
1000,0.1,3025
1000,0.1,3017
1000,0.1,2875
1000,0.1,2885
1000,0.1,2797
1000,0.1,3021
1000,0.1,2938
1000,0.1,2923
1000,0.1,3020
1000,0.1,2955
1000,0.1,2996
1000,0.1,2818
1000,0.1,3012
1000,0.1,2973
1000,0.1,3041
1000,0.1,2844
1000,0.1,2843
1000,0.1,2934
1000,0.1,3028
1000,0.1,2930
1000,0.1,2878
1000,0.1,2906
1000,0.1,3018
1000,0.1,3150
1000,0.1,2976
1000,0.1,2863
1000,0.1,2861
1000,0.1,2867
1000,0.1,2969
1000,0.1,2924
1000,0.1,3009
1000,0.1,3064
1000,0.1,2990
1000,0.1,2837
1000,0.1,2969
1000,0.1,2789
1000,0.1,2706
1000,0.1,2898
1000,0.1,2747
1000,0.1,2961
1000,0.1,2868
1000,0.1,2751
1000,0.1,2929
1000,0.1,2958
1000,0.1,2752
1000,0.1,2930
1000,0.1,2975
1000,0.1,2872
1000,0.1,2899
1000,0.1,2754
1000,0.1,3117
1000,0.1,2926
1000,0.1,2936
1000,0.1,3061
1000,0.1,2800
1000,0.1,2990
1000,0.1,2811
1000,0.1,3023
1000,0.1,2908
1000,0.1,2996
1000,0.1,2975
1000,0.1,2983
1000,0.1,2984
1000,0.1,2784
1000,0.1,2839
1000,0.1,2781
1000,0.1,2992
1000,0.1,2992
1000,0.1,2866
1000,0.1,2795
1000,0.1,2827
1000,0.1,2739
1000,0.1,2876
1000,0.1,2839
1000,0.1,2856
1000,0.1,2775
1000,0.1,3047
1000,0.1,2919
1000,0.1,3048
1000,0.1,2873
1000,0.1,2996
1000,0.1,3005
1000,0.1,2890
1000,0.1,2880
1000,0.1,3088
1000,0.1,3025
1000,0.1,2807
1000,0.1,3027
1000,0.1,2948
1000,0.1,2878
1000,0.1,2931
1000,0.1,3051
1000,0.1,2846
1000,0.1,2895
1000,0.1,2957
1000,0.1,2693
1000,0.1,2881
1000,0.1,2933
1000,0.1,3104
1000,0.1,3122
1000,0.1,2838
1000,0.1,3001
1000,0.1,2998
1000,0.1,2833
1000,0.1,2905
1000,0.1,3041
1000,0.1,2880
1000,0.1,3035
1000,0.1,3009
1000,0.1,2822
1000,0.1,2807
1000,0.1,2867
1000,0.1,2983
1000,0.1,2873
1000,0.1,2824
1000,0.1,2815
1000,0.1,2831
1000,0.1,2866
1000,0.1,2850
1000,0.1,2883
1000,0.1,2887
1000,0.1,3041
1000,0.1,2913
1000,0.1,2876
1000,0.1,2978
1000,0.1,3033
1000,0.1,2964
1000,0.1,2740
1000,0.1,2775
1000,0.1,2961
1000,0.1,3105
1000,0.1,2879
1000,0.1,2950
1000,0.1,3080
1000,0.1,2969
1000,0.1,2930
1000,0.1,2970
1000,0.1,3043
1000,0.1,2809
1000,0.1,2981
1000,0.1,2877
1000,0.1,3055
1000,0.1,2923
1000,0.1,3016
1000,0.1,2859
1000,0.1,3229
1000,0.1,2896
1000,0.1,2477
1000,0.1,2775
1000,0.1,2827
1000,0.1,2902
1000,0.1,2953
1000,0.1,2890
1000,0.1,2823
1000,0.1,2992
1000,0.1,2989
1000,0.1,2862
1000,0.1,3112
1000,0.1,2883
1000,0.1,2841
1000,0.1,3113
1000,0.1,2889
1000,0.1,2899
1000,0.1,2945
1000,0.1,2726
1000,0.1,2834
1000,0.1,2888
1000,0.1,2874
1000,0.1,2747
1000,0.1,2882
1000,0.1,2849
1000,0.1,3037
1000,0.1,2980
1000,0.1,2828
1000,0.1,3065
1000,0.1,2861
1000,0.1,2767
1000,0.1,2943
1000,0.1,2872
1000,0.1,3023
1000,0.1,3113
1000,0.1,2966
1000,0.1,2706
1000,0.1,2894
1000,0.1,2968
1000,0.1,2859
1000,0.1,2930
1000,0.1,3053
1000,0.1,3074
1000,0.1,2946
1000,0.1,2944
1000,0.1,2858
1000,0.1,2804
1000,0.1,2764
1000,0.1,3037
1000,0.1,2856
1000,0.1,2937
1000,0.1,2814
1000,0.1,2932
1000,0.1,2887
1000,0.1,2887
1000,0.1,2903
1000,0.1,2805
1000,0.1,2850
1000,0.1,2892
1000,0.1,2914
1000,0.1,2921
1000,0.1,2768
1000,0.1,2883
1000,0.1,2773
1000,0.1,2989
1000,0.1,2723
1000,0.1,2961
1000,0.1,3138
1000,0.1,2878
1000,0.1,2914
1000,0.1,3050
1000,0.1,3041
1000,0.1,2908
1000,0.1,2971
1000,0.1,2946
1000,0.1,3060
1000,0.1,2673
1000,0.1,3083
1000,0.1,2915
1000,0.1,2832
1000,0.1,3018
1000,0.1,2794
1000,0.1,2839
1000,0.1,2901
1000,0.1,2834
1000,0.1,2934
1000,0.1,2902
1000,0.1,3074
1000,0.1,2833
1000,0.1,2860
1000,0.1,2791
1000,0.1,2937
1000,0.1,3021
1000,0.1,3030
1000,0.1,3045
1000,0.1,2871
1000,0.1,2902
1000,0.1,3044
1000,0.1,2802
1000,0.1,2969
1000,0.1,2965
1000,0.1,3062
1000,0.1,2948
1000,0.1,2877
1000,0.1,2793
1000,0.1,2826
1000,0.1,2994
1000,0.1,2934
1000,0.1,2963
1000,0.1,2927
1000,0.1,2983
1000,0.1,2922
1000,0.1,3006
1000,0.1,2833
1000,0.1,2892
1000,0.1,2838
1000,0.1,2932
1000,0.1,2987
1000,0.1,3108
1000,0.1,3028
1000,0.1,2890
1000,0.1,2911
1000,0.1,3010
1000,0.1,2933
1000,0.1,2945
1000,0.1,2753
1000,0.1,2791
1000,0.1,2810
1000,0.1,3000
1000,0.1,3088
1000,0.1,2986
1000,0.1,2883
1000,0.1,2918
1000,0.1,2928
1000,0.1,2925
1000,0.1,2836
1000,0.1,2900
1000,0.1,2944
1000,0.1,2989
1000,0.1,2808
1000,0.1,2960
1000,0.1,3056
1000,0.1,2880
1000,0.1,2882
1000,0.1,2965
1000,0.1,2902
1000,0.1,2888
1000,0.1,2949
1000,0.1,2763
1000,0.1,2855
1000,0.1,2897
1000,0.1,2894
1000,0.1,2878
1000,0.1,3118
1000,0.1,2795
1000,0.1,3065
1000,0.1,2949
1000,0.1,2846
1000,0.1,3004
1000,0.1,2808
1000,0.1,3012
1000,0.1,2870
1000,0.1,3032
1000,0.1,2839
1000,0.1,2918
1000,0.1,3128
1000,0.1,3099
1000,0.1,2771
1000,0.1,3048
1000,0.1,2930
1000,0.1,3003
1000,0.1,2916
1000,0.1,2872
1000,0.1,2763
1000,0.1,2956
1000,0.1,2909
1000,0.1,2842
1000,0.1,2783
1000,0.1,3081
1000,0.1,2926
1000,0.1,3024
1000,0.1,3017
1000,0.1,2981
1000,0.1,2864
1000,0.1,2890
1000,0.1,2803
1000,0.1,2923
1000,0.1,2800
1000,0.1,2930
1000,0.1,2894
1000,0.1,2853
1000,0.1,2946
1000,0.1,2900
1000,0.1,3059
1000,0.1,2974
1000,0.1,3042
1000,0.1,2931
1000,0.1,3065
1000,0.1,2851
1000,0.1,2763
1000,0.1,2959
1000,0.1,2908
1000,0.1,2779
1000,0.1,2924
1000,0.1,2925
1000,0.1,2860
1000,0.1,2950
1000,0.1,2949
1000,0.1,2814
1000,0.1,2886
1000,0.1,2791
1000,0.1,2980
1000,0.1,3081
1000,0.1,3006
1000,0.1,3084
1000,0.1,2999
1000,0.1,2886
1000,0.1,2844
1000,0.1,2922
1000,0.1,3036
1000,0.1,2876
1000,0.1,2844
1000,0.1,2834
1000,0.1,2939
1000,0.1,2712
1000,0.1,2921
1000,0.1,2909
1000,0.1,2841
1000,0.1,2706
1000,0.1,2765
1000,0.1,2805
1000,0.1,2842
1000,0.1,2895
1000,0.1,3036
1000,0.1,2964
1000,0.1,2931
1000,0.1,2996
1000,0.1,2876
1000,0.1,2829
1000,0.1,2968
1000,0.1,3086
1000,0.1,3013
1000,0.1,3144
1000,0.1,2854
1000,0.1,2958
1000,0.1,2885
1000,0.1,3194
1000,0.1,2910
1000,0.1,2940
1000,0.1,2891
1000,0.1,2754
1000,0.1,2984
1000,0.1,2947
1000,0.1,2865
1000,0.1,2678
1000,0.1,3097
1000,0.1,2860
1000,0.1,2830
1000,0.1,3091
1000,0.1,2948
1000,0.1,2967
1000,0.1,2870
1000,0.1,2962
1000,0.1,2883
1000,0.1,2906
1000,0.1,2935
1000,0.1,2988
1000,0.1,2851
1000,0.1,3043
1000,0.1,2836
1000,0.1,2955
1000,0.1,2951
1000,0.1,2929
1000,0.1,2794
1000,0.1,2789
1000,0.1,2902
1000,0.1,2864
1000,0.1,3002
1000,0.1,3076
1000,0.1,2844
1000,0.1,2913
1000,0.1,2823
1000,0.1,3084
1000,0.1,2895
1000,0.1,2861
1000,0.1,2955
1000,0.1,2862
1000,0.1,2817
1000,0.1,2805
1000,0.1,3012
1000,0.1,2961
1000,0.1,2957
1000,0.1,2895
1000,0.1,2952
1000,0.1,3103
1000,0.1,3033
1000,0.1,2869
1000,0.1,2903
1000,0.1,3010
1000,0.1,2878
1000,0.1,2947
1000,0.1,2967
1000,0.1,3019
1000,0.1,2859
1000,0.1,2988
1000,0.1,2963
1000,0.1,2955
1000,0.1,2785
1000,0.1,2814
1000,0.1,2958
1000,0.1,2855
1000,0.1,2922
1000,0.1,3252
1000,0.1,2853
1000,0.1,2861
1000,0.1,2859
1000,0.1,2857
1000,0.1,2875
1000,0.1,2867
1000,0.1,3053
1000,0.1,2959
1000,0.1,2858
1000,0.1,2811
1000,0.1,2916
1000,0.1,2811
1000,0.1,2974
1000,0.1,2953
1000,0.1,3025
1000,0.1,2785
1000,0.1,2923
1000,0.1,2940
1000,0.1,2891
1000,0.1,2855
1000,0.1,3063
1000,0.1,2917
1000,0.1,2848
1000,0.1,2841
1000,0.1,2935
1000,0.1,2979
1000,0.1,2869
1000,0.1,2717
1000,0.1,2903
1000,0.1,3060
1000,0.1,2977
1000,0.1,2990
1000,0.1,2816
1000,0.1,2879
1000,0.1,3071
1000,0.1,2885
1000,0.1,2830
1000,0.1,2975
1000,0.1,2874
1000,0.1,2840
1000,0.1,2932
1000,0.1,2876
1000,0.1,2911
1000,0.1,3035
1000,0.1,2892
1000,0.1,2997
1000,0.1,2927
1000,0.1,2867
1000,0.1,2857
1000,0.1,3002
1000,0.1,2812
1000,0.1,2895
1000,0.1,2885
1000,0.1,3146
1000,0.1,2987
1000,0.1,2929
1000,0.1,2908
1000,0.1,2918
1000,0.1,2849
1000,0.1,2883
1000,0.1,2889
1000,0.1,2862
1000,0.1,3039
1000,0.1,2952
1000,0.1,2992
1000,0.1,3045
1000,0.1,2857
1000,0.1,2878
1000,0.1,2899
1000,0.1,3004
1000,0.1,2980
1000,0.1,2868
1000,0.1,2832
1000,0.1,2923
1000,0.1,2788
1000,0.1,2938
1000,0.1,2876
1000,0.1,2970
1000,0.1,2875
1000,0.1,2880
1000,0.1,2781
1000,0.1,2850
1000,0.1,2824
1000,0.1,2967
1000,0.1,2780
1000,0.1,2950
1000,0.1,3031
1000,0.1,2978
1000,0.1,3025
1000,0.1,3133
1000,0.1,2912
1000,0.1,2951
1000,0.1,2957
1000,0.1,2992
1000,0.1,2840
1000,0.1,2881
1000,0.1,2858
1000,0.1,2850
1000,0.1,2937
1000,0.1,2977
1000,0.1,3064
1000,0.1,2871
1000,0.1,2940
1000,0.1,2806
1000,0.1,3010
1000,0.1,2984
1000,0.1,2846
1000,0.1,2783
1000,0.1,3006
1000,0.1,2811
1000,0.1,2885
1000,0.1,2970
1000,0.1,3074
1000,0.1,2985
1000,0.1,2910
1000,0.1,3004
1000,0.1,3016
1000,0.1,2823
1000,0.1,2867
1000,0.1,3030
1000,0.1,2881
1000,0.1,2969
1000,0.1,2789
1000,0.1,2983
1000,0.1,2789
1000,0.1,3099
1000,0.1,2952
1000,0.1,2987
1000,0.1,2918
1000,0.1,2952
1000,0.1,2908
1000,0.1,2912
1000,0.1,2940
1000,0.1,2911
1000,0.1,2889
1000,0.1,2849
1000,0.1,2921
1000,0.1,3010
1000,0.1,3006
1000,0.1,2916
1000,0.1,2946
1000,0.1,2913
1000,0.1,2844
1000,0.1,2998
1000,0.1,2896
1000,0.1,2888
1000,0.1,2842
1000,0.1,2999
1000,0.1,3071
1000,0.1,2736
1000,0.1,2878
1000,0.1,2978
1000,0.1,2850
1000,0.1,2994
1000,0.1,2856
1000,0.1,2815
1000,0.1,2830
1000,0.1,3036
1000,0.1,2850
1000,0.1,2936
1000,0.1,2867
1000,0.1,2774
1000,0.1,2809
1000,0.1,2732
1000,0.1,2913
1000,0.1,3045
1000,0.1,2944
1000,0.1,2820
1000,0.1,3004
1000,0.1,2877
1000,0.1,2764
1000,0.1,2923
1000,0.1,2852
1000,0.1,2832
1000,0.1,3044
1000,0.1,3088
1000,0.1,2811
1000,0.1,2808
1000,0.1,2952
1000,0.1,3034
1000,0.1,3015
1000,0.1,2918
1000,0.1,2926
1000,0.1,2872
1000,0.1,3032
1000,0.1,2959
1000,0.1,2934
1000,0.1,2874
1000,0.1,2852
1000,0.1,2927
1000,0.1,2818
1000,0.1,2778
1000,0.1,2940
1000,0.1,2881
1000,0.1,2852
1000,0.1,3083
1000,0.1,2850
1000,0.1,3007
1000,0.1,2898
1000,0.1,2826
1000,0.1,3140
1000,0.1,2821
1000,0.1,3031
1000,0.1,2964
1000,0.1,3080
1000,0.1,2900
1000,0.1,2843
1000,0.1,2807
1000,0.1,3050
1000,0.1,2832
1000,0.1,2881
1000,0.1,2796
1000,0.1,2961
1000,0.1,3024
1000,0.1,2897
1000,0.1,2942
1000,0.1,2868
1000,0.1,2849
1000,0.1,2938
1000,0.1,2831
1000,0.1,3011
1000,0.1,2840
1000,0.1,2880
1000,0.1,2879
1000,0.1,3102
1000,0.1,2965
1000,0.1,2828
1000,0.1,2921
1000,0.1,2944
1000,0.1,2891
1000,0.1,3028
1000,0.1,2896
1000,0.1,2843
1000,0.1,2897
1000,0.1,2802
1000,0.1,2961
1000,0.1,2816
1000,0.1,2724
1000,0.1,3011
1000,0.1,2922
1000,0.1,3190
1000,0.1,2981
1000,0.1,2999
1000,0.1,2983
1000,0.1,2763
1000,0.1,2874
1000,0.1,2867
1000,0.1,3090
1000,0.1,2728
1000,0.1,2930
1000,0.1,3195
1000,0.1,2945
1000,0.1,2808
1000,0.1,2770
1000,0.1,2879
1000,0.1,2941
1000,0.1,2944
1000,0.1,3031
1000,0.1,2876
1000,0.1,2973
1000,0.1,2816
1000,0.1,2739
1000,0.1,2890
1000,0.1,2925
1000,0.1,2952
1000,0.1,2810
1000,0.1,2843
1000,0.1,2851
1000,0.1,2900
1000,0.1,3096
1000,0.1,2876
1000,0.1,2856
1000,0.1,2917
1000,0.1,2936
1000,0.1,2970
1000,0.1,2678
1000,0.1,2950
1000,0.1,2758
1000,0.1,2886
1000,0.1,2867
1000,0.1,2803
1000,0.1,2886
1000,0.1,2901
1000,0.1,2955
1000,0.1,2790
1000,0.1,2878
1000,0.1,3186
1000,0.1,2969
1000,0.1,2895
1000,0.1,2976
1000,0.1,2883
1000,0.1,2861
1000,0.1,2946
1000,0.1,2953
1000,0.1,2860
1000,0.1,2853
1000,0.1,2879
1000,0.1,2772
1000,0.1,3056
1000,0.1,2848
1000,0.1,2879
1000,0.1,2928
1000,0.1,2921
1000,0.1,2896
1000,0.1,2975
1000,0.1,2949
1000,0.1,2991
1000,0.1,2681
1000,0.1,2941
1000,0.1,2887
1000,0.1,2804
1000,0.1,2727
1000,0.1,3015
1000,0.1,2924
1000,0.1,2778
1000,0.1,2901
1000,0.1,2869
1000,0.1,3095
1000,0.1,2904
1000,0.1,3070
1000,0.1,3087
1000,0.1,2812
1000,0.1,3005
1000,0.1,2807
1000,0.1,2908
1000,0.1,2980
1000,0.1,2907
1000,0.1,3176
1000,0.1,3028
1000,0.1,2811
1000,0.1,2786
1000,0.1,3103
1000,0.1,2748
1000,0.1,2985
1000,0.1,2838
1000,0.1,2888
1000,0.1,2964
1000,0.1,2923
1000,0.1,2962
1000,0.1,2954
1000,0.1,2818
1000,0.1,2921
1000,0.1,2953
1000,0.1,2832
1000,0.1,2861
1000,0.1,2838
1000,0.1,2901
1000,0.1,2528
1000,0.1,2975
1000,0.1,2891
1000,0.1,3018
1000,0.1,2885
1000,0.1,2609
1000,0.1,3032
1000,0.1,2801
1000,0.1,2928
1000,0.1,3043
1000,0.1,2779
1000,0.1,2895
1000,0.1,3060
1000,0.1,2894
1000,0.1,2806
1000,0.1,2805
1000,0.1,2950
1000,0.1,2868
1000,0.1,2850
1000,0.1,2831
1000,0.1,3077
1000,0.1,2998
1000,0.1,2868
1000,0.1,2995
1000,0.1,2895
1000,0.1,3034
1000,0.1,3066
1000,0.1,3019
1000,0.1,2962
1000,0.1,2966
1000,0.1,2864
1000,0.1,2844
1000,0.1,2837
1000,0.1,2802
1000,0.1,3030
1000,0.1,2765
1000,0.1,2864
1000,0.1,2844
1000,0.1,3000
1000,0.1,2913
1000,0.1,2886
1000,0.1,2757
1000,0.1,2902
1000,0.1,2756
1000,0.1,3040
1000,0.1,2864
1000,0.1,2886
1000,0.1,2970
1000,0.1,3041
1000,0.1,3171
1000,0.1,2924
1000,0.1,2928
1000,0.1,2812
1000,0.1,3076
1000,0.1,2785
1000,0.1,2912
1000,0.1,2800
1000,0.1,2928
1000,0.1,2879
1000,0.1,2943
1000,0.1,2844
1000,0.1,2897
1000,0.1,2936
1000,0.1,2931
1000,0.1,3043
1000,0.1,2928
1000,0.1,3054
1000,0.1,2884
1000,0.1,2942
1000,0.1,2897
1000,0.1,2836
1000,0.1,2900
1000,0.1,2853
1000,0.1,3089
1000,0.1,2979
1000,0.1,2913
1000,0.1,2871
1000,0.1,2802
1000,0.1,2920
1000,0.1,2753
1000,0.1,3010
1000,0.1,2926
1000,0.1,2932
1000,0.1,2910
1000,0.1,3019
1000,0.1,3000
1000,0.1,2889
1000,0.1,2865
1000,0.1,2970
1000,0.1,2883
1000,0.1,2852
1000,0.1,3020
1000,0.1,2925
1000,0.1,2691
1000,0.1,3046
1000,0.1,2822
1000,0.1,2932
1000,0.1,2790
1000,0.1,2965
1000,0.1,3123
1000,0.1,2801
1000,0.1,2913
1000,0.1,2984
1000,0.1,2860
1000,0.1,2966
1000,0.1,2900
1000,0.1,2853
1000,0.1,2765
1000,0.1,2879
1000,0.1,2838
1000,0.1,2866
1000,0.1,2888
1000,0.1,2785
1000,0.1,2418
1000,0.1,2907
1000,0.1,2838
1000,0.1,3117
1000,0.1,3016
1000,0.1,2838
1000,0.1,2944
1000,0.1,2721
1000,0.1,3002
1000,0.1,3005
1000,0.1,2842
1000,0.1,2841
1000,0.1,2813
1000,0.1,2928
1000,0.1,3054
1000,0.1,2953
1000,0.1,2895
1000,0.1,2914
1000,0.1,2876
1000,0.1,2898
1000,0.1,2954
1000,0.1,2877
1000,0.1,2879
1000,0.1,2975
1000,0.1,2901
1000,0.1,3092
1000,0.1,2858
1000,0.1,2808
1000,0.1,2804
1000,0.1,2935
1000,0.1,3010
1000,0.1,2878
1000,0.1,2999
1000,0.1,2887
1000,0.1,2924
1000,0.1,2809
1000,0.1,3037
1000,0.1,3089
1000,0.1,2880
1000,0.1,2839
1000,0.1,2852
1000,0.1,3056
1000,0.1,2878
1000,0.1,2942
1000,0.1,2966
1000,0.1,2928
1000,0.1,2967
1000,0.1,2840
1000,0.1,2848
1000,0.1,2876
1000,0.1,2748
1000,0.1,2944
1000,0.1,2842
1000,0.1,2934
1000,0.1,2967
1000,0.1,3107
1000,0.1,2943
1000,0.1,3002
1000,0.1,2955
1000,0.1,3049
1000,0.1,2851
1000,0.1,2815
1000,0.1,2716
1000,0.1,2894
1000,0.1,2904
1000,0.1,3004
1000,0.1,2887
1000,0.1,3050
1000,0.1,2989
1000,0.1,2827
1000,0.1,3024
1000,0.1,2875
1000,0.1,2934
1000,0.1,3015
1000,0.1,3086
1000,0.1,2933
1000,0.1,2918
1000,0.1,2874
1000,0.1,2936
1000,0.1,2922
1000,0.1,2945
1000,0.1,3089
1000,0.1,3065
1000,0.1,2912
1000,0.1,2971
1000,0.1,2877
1000,0.1,3019
1000,0.1,2908
1000,0.1,2911
1000,0.1,2977
1000,0.1,3180
1000,0.1,2804
1000,0.1,2899
1000,0.1,2842
1000,0.1,2793
1000,0.1,2895
1000,0.1,3003
1000,0.1,2919
1000,0.1,3196
1000,0.1,3008
1000,0.1,2862
1000,0.1,2865
1000,0.1,2954
1000,0.1,2863
1000,0.1,2930
1000,0.1,2735
1000,0.1,2973
1000,0.1,2870
1000,0.1,2926
1000,0.1,2863
1000,0.1,2954
1000,0.1,2946
1000,0.1,2392
1000,0.1,2989
1000,0.1,2896
1000,0.1,2894
1000,0.1,3007
1000,0.1,2757
1000,0.1,2864
1000,0.1,2844
1000,0.1,2778
1000,0.1,2764
1000,0.1,2986
1000,0.1,2295
1000,0.1,2824
1000,0.1,2838
1000,0.1,2825
1000,0.1,2782
1000,0.1,3159
1000,0.1,2967
1000,0.1,2861
1000,0.1,2967
1000,0.1,2808
1000,0.1,3166
1000,0.1,2923
1000,0.1,2879
1000,0.1,2944
1000,0.1,2822
1000,0.1,2842
1000,0.1,3056
1000,0.1,2947
1000,0.1,2902
1000,0.1,2979
1000,0.1,2837
1000,0.1,3048
1000,0.1,2953
1000,0.1,2899
1000,0.1,3036
1000,0.1,2839
1000,0.1,2842
1000,0.1,3058
1000,0.1,2946
1000,0.1,2778
1000,0.1,2812
1000,0.1,2870
1000,0.1,2996
1000,0.1,3275
1000,0.1,2933
1000,0.1,2956
1000,0.1,2897
1000,0.1,2818
1000,0.1,3096
1000,0.1,2844
1000,0.1,2857
1000,0.1,2997
1000,0.1,2870
1000,0.1,2850
1000,0.1,2948
1000,0.1,3039
1000,0.1,2893
1000,0.1,2954
1000,0.1,2874
1000,0.1,2735
1000,0.1,2956
1000,0.1,2792
1000,0.1,2842
1000,0.1,2986
1000,0.1,3016
1000,0.1,3018
1000,0.1,2940
1000,0.1,2918
1000,0.1,2828
1000,0.1,2683
1000,0.1,2956
1000,0.1,2902
1000,0.1,2883
1000,0.1,3029
1000,0.1,2812
1000,0.1,2938
1000,0.1,2902
1000,0.1,3012
1000,0.1,2903
1000,0.1,2970
1000,0.1,2998
1000,0.1,2943
1000,0.1,2977
1000,0.1,3093
1000,0.1,3181
1000,0.1,2844
1000,0.1,2913
1000,0.1,2721
1000,0.1,3009
1000,0.1,3109
1000,0.1,3070
1000,0.1,2890
1000,0.1,2979
1000,0.1,2965
1000,0.1,2816
1000,0.1,2866
1000,0.1,2859
1000,0.1,2812
1000,0.1,2808
1000,0.1,3011
1000,0.1,2990
1000,0.1,2885
1000,0.1,2788
1000,0.1,2837
1000,0.1,2837
1000,0.1,2826
1000,0.1,2993
1000,0.1,2910
1000,0.1,2786
1000,0.1,2920
1000,0.1,2785
1000,0.1,2942
1000,0.1,2801
1000,0.1,2779
1000,0.1,2787
1000,0.1,2842
1000,0.1,2936
1000,0.1,2899
1000,0.1,2969
1000,0.1,2882
1000,0.1,3274
1000,0.1,2884
1000,0.1,2839
1000,0.1,3036
1000,0.1,2887
1000,0.1,2872
1000,0.1,2885
1000,0.1,2959
1000,0.1,2903
1000,0.1,2962
1000,0.1,2913
1000,0.1,3060
1000,0.1,2856
1000,0.1,2842
1000,0.1,2934
1000,0.1,3016
1000,0.1,2847
1000,0.1,2946
1000,0.1,2931
1000,0.1,2906
1000,0.1,2957
1000,0.1,2928
1000,0.1,2866
1000,0.1,2901
1000,0.1,2885
1000,0.1,3043
1000,0.1,3008
1000,0.1,3108
1000,0.1,2869
1000,0.1,2747
1000,0.1,2821
1000,0.1,2973
1000,0.1,2778
1000,0.1,2997
1000,0.1,2924
1000,0.1,2999
1000,0.1,3109
1000,0.1,2833
1000,0.1,2863
1000,0.1,2820
1000,0.1,3092
1000,0.1,3052
1000,0.1,3007
1000,0.1,2853
1000,0.1,3103
1000,0.1,2993
1000,0.1,2931
1000,0.1,3029
1000,0.1,2887
1000,0.1,2937
1000,0.1,2930
1000,0.1,3014
1000,0.1,3005
1000,0.1,2844
1000,0.1,2880
1000,0.1,2867
1000,0.1,3049
1000,0.1,3015
1000,0.1,2881
1000,0.1,2927
1000,0.1,2823
1000,0.1,2938
1000,0.1,2903
1000,0.1,3065
1000,0.1,2868
1000,0.1,2939
1000,0.1,2905
1000,0.1,2841
1000,0.1,2768
1000,0.1,3006
1000,0.1,2835
1000,0.1,2895
1000,0.1,3023
1000,0.1,2986
1000,0.1,2927
1000,0.1,3057
1000,0.1,2778
1000,0.1,3007
1000,0.1,3059
