n,switching_ratio,rounds
1000,1,19
1000,1,18
1000,1,22
1000,1,18
1000,1,18
1000,1,18
1000,1,19
1000,1,16
1000,1,17
1000,1,20
1000,1,17
1000,1,22
1000,1,17
1000,1,17
1000,1,18
1000,1,17
1000,1,16
1000,1,17
1000,1,18
1000,1,22
1000,1,17
1000,1,20
1000,1,20
1000,1,18
1000,1,20
1000,1,17
1000,1,22
1000,1,18
1000,1,17
1000,1,17
1000,1,20
1000,1,18
1000,1,20
1000,1,17
1000,1,21
1000,1,18
1000,1,22
1000,1,19
1000,1,18
1000,1,17
1000,1,20
1000,1,17
1000,1,18
1000,1,17
1000,1,17
1000,1,17
1000,1,17
1000,1,18
1000,1,16
1000,1,17
1000,1,17
10000,1,23
10000,1,23
10000,1,26
10000,1,24
10000,1,25
10000,1,25
10000,1,23
10000,1,23
10000,1,23
10000,1,24
10000,1,23
10000,1,24
10000,1,24
10000,1,23
10000,1,25
10000,1,24
10000,1,23
10000,1,22
10000,1,25
10000,1,26
10000,1,22
10000,1,24
10000,1,27
10000,1,25
10000,1,23
10000,1,24
10000,1,23
10000,1,22
10000,1,23
10000,1,23
10000,1,23
10000,1,23
10000,1,23
10000,1,26
10000,1,23
10000,1,22
10000,1,23
10000,1,23
10000,1,25
10000,1,24
10000,1,23
10000,1,24
10000,1,25
10000,1,25
10000,1,23
10000,1,25
10000,1,23
10000,1,22
10000,1,22
10000,1,24
10000,1,24
10000,1,23
10000,1,27
10000,1,24
10000,1,24
10000,1,23
10000,1,24
10000,1,24
10000,1,23
10000,1,24
10000,1,22
10000,1,24
10000,1,24
10000,1,23
10000,1,22
10000,1,22
10000,1,23
10000,1,24
10000,1,22
10000,1,26
10000,1,24
10000,1,26
10000,1,24
10000,1,24
10000,1,22
10000,1,27
10000,1,24
10000,1,24
10000,1,23
10000,1,23
10000,1,26
10000,1,23
10000,1,23
10000,1,24
10000,1,23
10000,1,23
10000,1,24
10000,1,26
10000,1,25
10000,1,24
10000,1,24
10000,1,24
10000,1,22
10000,1,23
10000,1,23
10000,1,23
10000,1,23
10000,1,23
10000,1,23
10000,1,22
10000,1,23
10000,1,24
10000,1,25
10000,1,22
10000,1,24
10000,1,23
10000,1,23
10000,1,24
10000,1,26
10000,1,25
10000,1,25
10000,1,26
10000,1,27
10000,1,28
10000,1,23
10000,1,23
10000,1,27
10000,1,23
10000,1,23
10000,1,23
10000,1,25
10000,1,25
10000,1,23
10000,1,24
10000,1,23
10000,1,22
10000,1,23
10000,1,24
10000,1,25
10000,1,22
10000,1,23
10000,1,24
10000,1,23
10000,1,23
10000,1,24
10000,1,21
10000,1,23
10000,1,27
10000,1,23
10000,1,29
10000,1,24
10000,1,23
10000,1,23
10000,1,23
10000,1,22
10000,1,25
10000,1,25
10000,1,24
10000,1,27
10000,1,23
10000,1,26
10000,1,22
10000,1,22
10000,1,23
10000,1,22
10000,1,23
10000,1,23
10000,1,24
10000,1,23
10000,1,25
10000,1,23
10000,1,25
10000,1,22
10000,1,24
10000,1,23
10000,1,23
10000,1,23
10000,1,22
10000,1,22
10000,1,28
10000,1,24
10000,1,23
10000,1,21
10000,1,27
10000,1,23
10000,1,23
10000,1,23
10000,1,26
10000,1,26
10000,1,22
10000,1,24
10000,1,24
10000,1,25
10000,1,23
10000,1,22
10000,1,22
10000,1,23
10000,1,24
10000,1,23
10000,1,22
10000,1,22
10000,1,24
10000,1,23
10000,1,24
10000,1,25
10000,1,22
10000,1,22
10000,1,24
10000,1,23
10000,1,24
10000,1,25
10000,1,22
10000,1,23
10000,1,23
10000,1,27
10000,1,24
10000,1,23
10000,1,23
10000,1,23
10000,1,23
10000,1,22
10000,1,25
10000,1,24
10000,1,24
10000,1,25
10000,1,22
10000,1,26
10000,1,24
10000,1,22
10000,1,26
10000,1,23
10000,1,23
10000,1,23
10000,1,24
10000,1,23
10000,1,22
10000,1,23
10000,1,23
10000,1,23
10000,1,23
10000,1,22
10000,1,24
10000,1,22
10000,1,24
10000,1,22
10000,1,24
10000,1,25
10000,1,23
10000,1,23
10000,1,24
10000,1,23
10000,1,23
10000,1,25
10000,1,23
10000,1,23
10000,1,23
10000,1,26
10000,1,25
10000,1,23
10000,1,23
10000,1,22
10000,1,25
10000,1,23
10000,1,22
10000,1,22
10000,1,23
10000,1,22
10000,1,23
10000,1,23
10000,1,23
10000,1,23
10000,1,23
10000,1,24
10000,1,22
10000,1,23
10000,1,27
10000,1,24
10000,1,23
10000,1,24
10000,1,24
10000,1,23
10000,1,24
10000,1,24
10000,1,26
10000,1,22
10000,1,23
10000,1,24
10000,1,24
10000,1,24
10000,1,24
10000,1,24
10000,1,23
10000,1,22
10000,1,23
10000,1,22
10000,1,24
10000,1,23
10000,1,23
10000,1,23
10000,1,24
10000,1,24
10000,1,23
10000,1,26
10000,1,24
10000,1,23
10000,1,23
10000,1,22
10000,1,23
10000,1,24
10000,1,25
10000,1,24
10000,1,22
10000,1,23
10000,1,25
10000,1,22
10000,1,23
10000,1,24
10000,1,22
10000,1,23
10000,1,23
10000,1,24
10000,1,22
10000,1,24
10000,1,23
10000,1,25
10000,1,23
10000,1,24
10000,1,22
10000,1,24
10000,1,23
10000,1,23
10000,1,23
10000,1,24
10000,1,25
10000,1,23
10000,1,25
10000,1,23
10000,1,23
10000,1,22
10000,1,23
10000,1,23
10000,1,24
10000,1,23
10000,1,24
10000,1,23
10000,1,25
10000,1,23
10000,1,23
10000,1,25
10000,1,25
10000,1,24
10000,1,27
10000,1,25
10000,1,22
10000,1,22
10000,1,24
10000,1,25
10000,1,23
10000,1,23
10000,1,23
10000,1,23
10000,1,25
10000,1,28
10000,1,22
10000,1,23
10000,1,24
10000,1,23
10000,1,26
10000,1,24
10000,1,23
10000,1,24
10000,1,24
10000,1,24
10000,1,23
10000,1,22
10000,1,23
10000,1,25
10000,1,22
10000,1,23
10000,1,27
10000,1,24
10000,1,22
10000,1,23
10000,1,21
10000,1,23
10000,1,24
10000,1,26
10000,1,22
10000,1,23
10000,1,23
10000,1,25
10000,1,24
10000,1,24
10000,1,23
10000,1,22
10000,1,23
10000,1,25
10000,1,26
10000,1,23
10000,1,24
10000,1,24
10000,1,22
10000,1,24
10000,1,27
10000,1,24
10000,1,22
10000,1,28
10000,1,24
10000,1,23
10000,1,25
10000,1,23
10000,1,25
10000,1,22
10000,1,22
10000,1,26
10000,1,28
10000,1,23
10000,1,23
10000,1,24
10000,1,24
10000,1,23
10000,1,25
10000,1,24
10000,1,22
10000,1,21
10000,1,28
10000,1,27
10000,1,24
10000,1,24
10000,1,23
10000,1,23
10000,1,24
10000,1,23
10000,1,23
10000,1,22
10000,1,23
10000,1,24
10000,1,25
10000,1,24
10000,1,22
10000,1,23
10000,1,24
10000,1,22
10000,1,23
10000,1,22
10000,1,24
10000,1,23
10000,1,24
10000,1,24
10000,1,25
10000,1,23
10000,1,24
10000,1,22
10000,1,26
10000,1,23
10000,1,22
10000,1,23
10000,1,24
10000,1,25
10000,1,22
10000,1,22
10000,1,22
10000,1,23
10000,1,23
10000,1,23
10000,1,24
10000,1,24
10000,1,25
10000,1,24
10000,1,23
10000,1,25
10000,1,24
10000,1,23
10000,1,23
10000,1,22
10000,1,22
10000,1,24
10000,1,24
10000,1,26
10000,1,23
10000,1,24
10000,1,25
10000,1,24
10000,1,25
10000,1,24
10000,1,23
10000,1,23
10000,1,23
10000,1,23
10000,1,24
10000,1,23
10000,1,24
10000,1,26
10000,1,23
10000,1,23
10000,1,24
10000,1,22
10000,1,25
10000,1,23
10000,1,22
10000,1,22
10000,1,23
10000,1,28
10000,1,23
10000,1,22
10000,1,24
10000,1,22
10000,1,24
10000,1,23
10000,1,23
10000,1,23
10000,1,23
10000,1,24
10000,1,29
10000,1,22
10000,1,24
10000,1,25
10000,1,22
10000,1,22
10000,1,22
10000,1,24
10000,1,23
10000,1,24
10000,1,23
10000,1,23
10000,1,26
10000,1,22
10000,1,23
10000,1,24
10000,1,24
10000,1,24
10000,1,22
10000,1,23
10000,1,22
10000,1,27
10000,1,24
10000,1,24
10000,1,22
10000,1,22
10000,1,24
10000,1,23
10000,1,25
10000,1,23
10000,1,24
10000,1,24
10000,1,24
10000,1,26
10000,1,23
10000,1,23
10000,1,28
10000,1,23
10000,1,22
10000,1,23
10000,1,26
10000,1,23
10000,1,22
10000,1,23
10000,1,23
10000,1,25
10000,1,22
10000,1,22
10000,1,23
10000,1,23
10000,1,23
10000,1,23
10000,1,22
10000,1,24
10000,1,25
10000,1,22
10000,1,23
10000,1,23
10000,1,24
10000,1,24
10000,1,23
10000,1,24
10000,1,25
10000,1,23
10000,1,24
10000,1,24
10000,1,24
10000,1,24
10000,1,24
10000,1,25
10000,1,23
10000,1,22
10000,1,25
10000,1,23
10000,1,26
10000,1,23
10000,1,24
10000,1,24
10000,1,24
10000,1,24
10000,1,22
10000,1,23
10000,1,24
10000,1,23
10000,1,25
10000,1,25
10000,1,24
10000,1,23
10000,1,22
10000,1,23
10000,1,24
10000,1,24
10000,1,27
10000,1,24
10000,1,27
10000,1,23
10000,1,23
10000,1,23
10000,1,23
10000,1,25
10000,1,23
10000,1,23
10000,1,23
10000,1,23
10000,1,23
10000,1,25
10000,1,24
10000,1,23
10000,1,22
10000,1,24
10000,1,23
10000,1,25
10000,1,24
10000,1,22
10000,1,25
10000,1,23
10000,1,23
10000,1,24
10000,1,25
10000,1,27
10000,1,23
10000,1,24
10000,1,25
10000,1,24
10000,1,25
10000,1,23
10000,1,22
10000,1,23
10000,1,23
10000,1,23
10000,1,25
10000,1,27
10000,1,23
10000,1,24
10000,1,25
10000,1,23
10000,1,22
10000,1,23
10000,1,26
10000,1,25
10000,1,22
10000,1,23
10000,1,23
10000,1,25
10000,1,23
10000,1,26
10000,1,24
10000,1,23
10000,1,22
10000,1,23
10000,1,23
10000,1,24
10000,1,22
10000,1,24
10000,1,22
10000,1,23
10000,1,25
10000,1,24
10000,1,28
10000,1,26
10000,1,23
10000,1,23
10000,1,24
10000,1,24
10000,1,23
10000,1,25
10000,1,24
10000,1,24
10000,1,22
10000,1,23
10000,1,24
10000,1,25
10000,1,23
10000,1,23
10000,1,25
10000,1,22
10000,1,22
10000,1,27
10000,1,22
10000,1,24
10000,1,23
10000,1,28
10000,1,26
10000,1,24
10000,1,25
10000,1,24
10000,1,23
10000,1,22
10000,1,24
10000,1,25
10000,1,22
10000,1,25
10000,1,26
10000,1,24
10000,1,23
10000,1,22
10000,1,23
10000,1,22
10000,1,23
10000,1,24
10000,1,25
10000,1,24
10000,1,24
10000,1,25
10000,1,23
10000,1,23
10000,1,23
10000,1,27
10000,1,23
10000,1,26
10000,1,23
10000,1,24
10000,1,22
10000,1,22
10000,1,25
10000,1,24
10000,1,24
10000,1,25
10000,1,22
10000,1,26
10000,1,23
10000,1,24
10000,1,23
10000,1,24
10000,1,26
10000,1,23
10000,1,25
10000,1,28
10000,1,24
10000,1,22
10000,1,24
10000,1,23
10000,1,23
10000,1,24
10000,1,25
10000,1,24
10000,1,25
10000,1,23
10000,1,23
10000,1,23
10000,1,24
10000,1,23
10000,1,22
10000,1,24
10000,1,25
10000,1,21
10000,1,24
10000,1,23
10000,1,24
10000,1,23
10000,1,23
10000,1,25
10000,1,23
10000,1,25
10000,1,22
10000,1,23
10000,1,24
10000,1,22
10000,1,25
10000,1,24
10000,1,24
10000,1,23
10000,1,23
10000,1,22
10000,1,23
10000,1,26
10000,1,26
10000,1,25
10000,1,23
10000,1,25
10000,1,29
10000,1,24
10000,1,22
10000,1,23
10000,1,22
10000,1,28
10000,1,23
10000,1,23
10000,1,23
10000,1,22
10000,1,25
10000,1,22
10000,1,22
10000,1,24
10000,1,25
10000,1,24
10000,1,22
10000,1,26
10000,1,22
10000,1,24
10000,1,26
10000,1,24
10000,1,25
10000,1,23
10000,1,22
10000,1,23
10000,1,25
10000,1,22
10000,1,23
10000,1,25
10000,1,24
10000,1,23
10000,1,25
10000,1,24
10000,1,24
10000,1,27
10000,1,26
10000,1,22
10000,1,24
10000,1,25
10000,1,23
10000,1,23
10000,1,22
10000,1,22
10000,1,23
10000,1,24
10000,1,24
10000,1,23
10000,1,23
10000,1,24
10000,1,26
10000,1,23
10000,1,24
10000,1,24
10000,1,23
10000,1,24
10000,1,25
10000,1,24
10000,1,23
10000,1,23
10000,1,26
10000,1,23
10000,1,23
10000,1,23
10000,1,23
10000,1,26
10000,1,23
10000,1,22
10000,1,23
10000,1,24
10000,1,23
10000,1,24
10000,1,23
10000,1,25
10000,1,23
10000,1,24
10000,1,25
10000,1,22
10000,1,22
10000,1,22
10000,1,24
10000,1,23
10000,1,26
10000,1,24
10000,1,23
10000,1,23
10000,1,22
10000,1,24
10000,1,24
10000,1,22
10000,1,23
10000,1,24
10000,1,26
10000,1,23
10000,1,23
10000,1,23
10000,1,23
10000,1,23
10000,1,23
10000,1,23
10000,1,23
10000,1,23
10000,1,24
10000,1,24
10000,1,23
10000,1,26
10000,1,22
10000,1,24
10000,1,23
10000,1,23
10000,1,27
10000,1,24
10000,1,25
10000,1,23
10000,1,24
10000,1,24
10000,1,21
10000,1,23
10000,1,23
10000,1,24
10000,1,23
10000,1,23
10000,1,23
10000,1,23
10000,1,24
10000,1,22
10000,1,23
10000,1,22
10000,1,24
10000,1,24
10000,1,25
10000,1,23
10000,1,24
10000,1,23
10000,1,23
10000,1,24
10000,1,22
10000,1,24
10000,1,24
10000,1,22
10000,1,25
10000,1,22
10000,1,23
10000,1,23
10000,1,24
10000,1,24
10000,1,22
10000,1,25
10000,1,24
10000,1,26
10000,1,23
10000,1,25
10000,1,26
10000,1,26
10000,1,24
10000,1,23
10000,1,25
10000,1,22
10000,1,24
10000,1,25
10000,1,24
10000,1,24
10000,1,26
10000,1,25
10000,1,23
10000,1,22
10000,1,27
10000,1,23
10000,1,24
10000,1,23
10000,1,23
10000,1,25
10000,1,25
10000,1,22
10000,1,23
10000,1,22
10000,1,22
10000,1,23
10000,1,23
10000,1,23
10000,1,22
10000,1,22
10000,1,26
10000,1,23
10000,1,24
10000,1,22
10000,1,22
10000,1,23
10000,1,22
10000,1,26
10000,1,24
10000,1,25
10000,1,25
10000,1,24
10000,1,24
10000,1,23
10000,1,26
10000,1,25
10000,1,25
10000,1,24
10000,1,22
10000,1,24
10000,1,24
10000,1,28
10000,1,23
10000,1,24
10000,1,24
10000,1,24
10000,1,23
10000,1,25
10000,1,25
10000,1,23
10000,1,22
10000,1,24
10000,1,23
10000,1,24
10000,1,24
10000,1,23
10000,1,24
10000,1,25
10000,1,23
10000,1,23
10000,1,21
10000,1,23
10000,1,22
10000,1,24
10000,1,25
10000,1,23
10000,1,23
10000,1,24
10000,1,24
10000,1,25
10000,1,24
10000,1,23
10000,1,25
10000,1,24
10000,1,24
10000,1,23
10000,1,24
10000,1,23
10000,1,23
10000,1,29
10000,1,24
10000,1,24
10000,1,23
10000,1,24
10000,1,22
10000,1,24
10000,1,23
10000,1,23
10000,1,26
10000,1,23
10000,1,22
10000,1,23
10000,1,24
10000,1,24
10000,1,21
10000,1,23
10000,1,22
10000,1,22
10000,1,23
10000,1,23
10000,1,23
10000,1,23
10000,1,23
10000,1,22
10000,1,22
10000,1,27
10000,1,26
10000,1,23
10000,1,23
10000,1,23
10000,1,24
10000,1,24
10000,1,23
10000,1,25
10000,1,25
10000,1,25
10000,1,22
10000,1,22
10000,1,26
10000,1,23
10000,1,24
10000,1,25
10000,1,24
10000,1,25
10000,1,22
10000,1,24
10000,1,23
10000,1,22
10000,1,24
10000,1,23
10000,1,24
10000,1,24
10000,1,23
10000,1,23
10000,1,23
10000,1,24
10000,1,22
10000,1,24
10000,1,23
10000,1,24
10000,1,24
10000,1,24
10000,1,24
10000,1,23
10000,1,24
10000,1,23
10000,1,23
10000,1,24
10000,1,24
10000,1,25
10000,1,24
10000,1,27
10000,1,24
10000,1,23
10000,1,25
10000,1,27
10000,1,22
10000,1,23
10000,1,23
10000,1,22
10000,1,24
10000,1,24
10000,1,24
10000,1,23
10000,1,24
10000,1,23
10000,1,25
10000,1,23
10000,1,23
10000,1,24
10000,1,23
10000,1,24
10000,1,24
10000,1,23
10000,1,26
10000,1,24
10000,1,24
10000,1,24
10000,1,23
10000,1,25
10000,1,23
10000,1,25
10000,1,23
10000,1,23
10000,1,22
10000,1,25
10000,1,24
10000,1,26
10000,1,22
10000,1,23
10000,1,24
10000,1,23
10000,1,32
10000,1,23
10000,1,23
10000,1,22
10000,1,26
10000,1,23
10000,1,23
10000,1,23
10000,1,25
10000,1,24
10000,1,26
10000,1,24
10000,1,25
10000,1,27
10000,1,24
10000,1,24
10000,1,24
10000,1,26
10000,1,23
10000,1,23
10000,1,22
10000,1,23
10000,1,26
10000,1,22
10000,1,22
10000,1,23
10000,1,22
10000,1,24
10000,1,27
10000,1,23
10000,1,24
10000,1,23
10000,1,26
10000,1,24
10000,1,24
10000,1,24
10000,1,23
10000,1,25
10000,1,27
10000,1,23
10000,1,25
10000,1,23
10000,1,22
10000,1,24
10000,1,22
10000,1,23
10000,1,23
10000,1,23
10000,1,23
10000,1,23
10000,1,25
10000,1,23
10000,1,24
10000,1,25
10000,1,24
10000,1,22
10000,1,23
10000,1,24
10000,1,24
10000,1,23
10000,1,24
10000,1,24
10000,1,22
10000,1,24
10000,1,24
10000,1,24
10000,1,25
10000,1,23
10000,1,27
10000,1,25
10000,1,23
10000,1,24
10000,1,23
10000,1,25
10000,1,24
10000,1,25
10000,1,27
10000,1,23
10000,1,25
10000,1,24
10000,1,23
10000,1,25
10000,1,23
10000,1,23
10000,1,22
10000,1,24
10000,1,25
10000,1,25
10000,1,24
10000,1,23
10000,1,23
10000,1,25
10000,1,25
10000,1,22
10000,1,26
10000,1,23
10000,1,25
10000,1,23
10000,1,24
10000,1,24
10000,1,27
10000,1,22
10000,1,23
10000,1,24
10000,1,23
10000,1,22
10000,1,23
10000,1,22
10000,1,23
10000,1,26
10000,1,22
10000,1,24
10000,1,22
10000,1,23
10000,1,23
10000,1,25
10000,1,26
10000,1,23
10000,1,23
10000,1,24
10000,1,25
10000,1,23
10000,1,23
10000,1,25
10000,1,23
10000,1,25
10000,1,25
10000,1,22
10000,1,24
10000,1,24
10000,1,22
10000,1,25
10000,1,23
10000,1,23
10000,1,24
10000,1,23
10000,1,22
10000,1,24
10000,1,23
10000,1,22
10000,1,22
10000,1,25
10000,1,24
10000,1,22
10000,1,25
10000,1,23
10000,1,22
10000,1,26
10000,1,22
10000,1,22
10000,1,23
10000,1,24
10000,1,23
10000,1,25
10000,1,23
10000,1,23
10000,1,25
10000,1,22
10000,1,23
10000,1,24
10000,1,22
10000,1,23
10000,1,23
10000,1,23
10000,1,25
10000,1,22
10000,1,23
10000,1,25
10000,1,24
10000,1,23
10000,1,22
10000,1,22
10000,1,23
10000,1,24
10000,1,24
10000,1,22
10000,1,24
10000,1,24
10000,1,24
10000,1,23
10000,1,22
10000,1,22
10000,1,24
10000,1,26
10000,1,24
10000,1,26
10000,1,23
10000,1,22
10000,1,23
10000,1,22
10000,1,23
10000,1,25
10000,1,24
10000,1,22
10000,1,22
10000,1,22
10000,1,23
10000,1,25
10000,1,24
10000,1,25
10000,1,26
10000,1,23
10000,1,24
10000,1,24
10000,1,25
10000,1,22
10000,1,23
10000,1,25
10000,1,25
10000,1,26
10000,1,22
10000,1,22
10000,1,22
10000,1,23
10000,1,25
10000,1,24
10000,1,26
10000,1,25
10000,1,25
10000,1,22
10000,1,23
10000,1,28
10000,1,22
10000,1,24
10000,1,25
10000,1,23
10000,1,22
10000,1,23
10000,1,23
10000,1,24
10000,1,22
10000,1,23
10000,1,23
10000,1,25
10000,1,26
10000,1,25
10000,1,24
10000,1,24
10000,1,27
10000,1,23
10000,1,23
10000,1,22
10000,1,24
10000,1,23
10000,1,23
10000,1,22
10000,1,23
10000,1,22
10000,1,23
10000,1,23
10000,1,24
10000,1,22
10000,1,24
10000,1,25
10000,1,25
10000,1,24
10000,1,23
10000,1,24
10000,1,24
10000,1,24
10000,1,25
10000,1,24
10000,1,27
10000,1,23
10000,1,25
10000,1,23
10000,1,25
10000,1,23
10000,1,24
10000,1,25
10000,1,23
10000,1,24
10000,1,24
10000,1,23
10000,1,22
10000,1,29
10000,1,23
10000,1,23
10000,1,24
10000,1,27
10000,1,24
10000,1,23
10000,1,23
10000,1,24
10000,1,23
10000,1,23
10000,1,24
10000,1,24
10000,1,22
10000,1,23
10000,1,24
10000,1,23
10000,1,24
10000,1,23
10000,1,24
10000,1,25
10000,1,25
10000,1,23
10000,1,23
10000,1,22
10000,1,21
10000,1,26
10000,1,25
10000,1,23
10000,1,26
10000,1,25
10000,1,25
10000,1,22
10000,1,26
10000,1,25
10000,1,24
10000,1,27
10000,1,27
10000,1,23
10000,1,22
10000,1,24
10000,1,22
10000,1,22
10000,1,25
10000,1,24
10000,1,23
10000,1,22
10000,1,23
10000,1,23
10000,1,23
10000,1,23
10000,1,23
10000,1,24
10000,1,25
10000,1,22
10000,1,23
10000,1,24
10000,1,24
10000,1,25
10000,1,22
10000,1,27
10000,1,22
10000,1,25
10000,1,24
10000,1,22
10000,1,22
10000,1,23
10000,1,23
10000,1,25
10000,1,22
10000,1,22
10000,1,24
10000,1,23
10000,1,25
10000,1,23
10000,1,25
10000,1,25
10000,1,26
10000,1,29
10000,1,23
10000,1,22
10000,1,23
10000,1,23
10000,1,23
10000,1,25
10000,1,23
10000,1,22
10000,1,22
10000,1,25
10000,1,24
10000,1,25
10000,1,22
10000,1,22
10000,1,23
10000,1,23
10000,1,27
10000,1,22
10000,1,22
10000,1,23
10000,1,23
10000,1,23
10000,1,26
10000,1,23
10000,1,24
10000,1,22
10000,1,22
10000,1,23
10000,1,24
10000,1,23
10000,1,22
10000,1,27
10000,1,23
10000,1,23
10000,1,25
10000,1,24
10000,1,24
10000,1,24
10000,1,22
10000,1,21
10000,1,24
10000,1,25
10000,1,23
10000,1,22
10000,1,25
10000,1,22
10000,1,22
10000,1,24
10000,1,24
10000,1,25
10000,1,23
10000,1,23
10000,1,23
10000,1,24
10000,1,22
10000,1,23
10000,1,26
10000,1,23
10000,1,24
10000,1,26
10000,1,23
10000,1,22
10000,1,22
10000,1,23
10000,1,23
10000,1,23
10000,1,22
10000,1,23
10000,1,23
10000,1,23
10000,1,23
10000,1,23
10000,1,25
10000,1,23
10000,1,23
10000,1,22
10000,1,25
10000,1,23
10000,1,22
10000,1,24
10000,1,22
10000,1,23
10000,1,23
10000,1,23
10000,1,24
10000,1,24
10000,1,23
10000,1,25
10000,1,23
10000,1,23
10000,1,23
10000,1,24
10000,1,22
10000,1,24
10000,1,25
10000,1,26
10000,1,24
10000,1,22
10000,1,23
10000,1,23
10000,1,25
10000,1,22
10000,1,23
10000,1,23
10000,1,29
10000,1,27
10000,1,22
10000,1,23
10000,1,26
10000,1,27
10000,1,21
10000,1,23
10000,1,23
10000,1,23
10000,1,22
10000,1,23
10000,1,22
10000,1,24
10000,1,24
10000,1,23
10000,1,26
10000,1,23
10000,1,23
10000,1,22
10000,1,28
10000,1,24
10000,1,24
10000,1,25
10000,1,24
10000,1,22
10000,1,26
10000,1,24
10000,1,23
10000,1,23
10000,1,25
10000,1,23
10000,1,24
10000,1,23
10000,1,24
10000,1,26
10000,1,24
10000,1,24
10000,1,23
10000,1,23
10000,1,22
10000,1,23
10000,1,22
10000,1,24
10000,1,26
10000,1,23
10000,1,22
10000,1,24
10000,1,23
10000,1,23
10000,1,24
10000,1,25
10000,1,22
10000,1,24
10000,1,22
10000,1,23
10000,1,23
10000,1,24
10000,1,23
10000,1,25
10000,1,22
10000,1,24
10000,1,24
10000,1,23
10000,1,23
10000,1,24
10000,1,25
10000,1,24
10000,1,23
10000,1,23
10000,1,23
10000,1,24
10000,1,24
10000,1,24
10000,1,25
10000,1,24
10000,1,24
10000,1,24
10000,1,25
10000,1,28
10000,1,22
10000,1,22
10000,1,22
10000,1,24
10000,1,25
10000,1,23
10000,1,26
10000,1,23
10000,1,23
10000,1,26
10000,1,24
10000,1,23
10000,1,23
10000,1,24
10000,1,23
10000,1,27
10000,1,24
10000,1,24
10000,1,23
10000,1,23
10000,1,25
10000,1,23
10000,1,23
10000,1,24
10000,1,26
10000,1,24
10000,1,25
10000,1,24
10000,1,25
10000,1,26
10000,1,24
10000,1,24
10000,1,24
10000,1,23
10000,1,24
10000,1,22
10000,1,25
10000,1,25
10000,1,24
10000,1,24
10000,1,22
10000,1,21
10000,1,27
10000,1,23
10000,1,24
10000,1,24
10000,1,23
10000,1,23
10000,1,22
10000,1,24
10000,1,22
10000,1,25
10000,1,24
10000,1,24
10000,1,24
10000,1,24
10000,1,25
10000,1,21
10000,1,25
10000,1,24
10000,1,24
10000,1,23
10000,1,22
10000,1,24
10000,1,24
10000,1,22
10000,1,25
10000,1,23
10000,1,23
10000,1,23
10000,1,23
10000,1,23
10000,1,23
10000,1,24
10000,1,24
10000,1,24
10000,1,23
10000,1,25
10000,1,23
10000,1,23
10000,1,23
10000,1,25
10000,1,25
10000,1,24
10000,1,23
10000,1,23
10000,1,22
10000,1,22
10000,1,24
10000,1,22
10000,1,23
10000,1,23
10000,1,23
10000,1,22
10000,1,24
10000,1,24
10000,1,23
10000,1,24
10000,1,23
10000,1,22
10000,1,22
10000,1,25
10000,1,24
10000,1,24
10000,1,23
10000,1,26
10000,1,23
10000,1,22
10000,1,23
10000,1,24
10000,1,23
10000,1,26
10000,1,23
10000,1,24
10000,1,21
10000,1,23
10000,1,23
10000,1,26
10000,1,24
10000,1,23
10000,1,25
10000,1,23
10000,1,25
10000,1,25
10000,1,23
10000,1,23
10000,1,25
10000,1,24
10000,1,25
10000,1,22
10000,1,23
10000,1,26
10000,1,24
10000,1,25
10000,1,23
10000,1,24
10000,1,24
10000,1,23
10000,1,22
10000,1,24
10000,1,22
10000,1,23
10000,1,26
10000,1,23
10000,1,23
10000,1,21
10000,1,26
10000,1,22
10000,1,24
10000,1,23
10000,1,24
10000,1,22
10000,1,22
10000,1,22
10000,1,23
10000,1,24
10000,1,25
10000,1,23
10000,1,24
10000,1,25
10000,1,24
10000,1,23
10000,1,23
10000,1,23
10000,1,23
10000,1,24
10000,1,24
10000,1,25
10000,1,23
10000,1,24
10000,1,24
10000,1,27
10000,1,25
10000,1,23
10000,1,22
10000,1,23
10000,1,25
10000,1,24
10000,1,27
10000,1,23
10000,1,24
10000,1,25
10000,1,22
10000,1,22
10000,1,24
10000,1,24
10000,1,26
10000,1,26
10000,1,22
10000,1,23
10000,1,24
10000,1,24
10000,1,23
10000,1,22
10000,1,23
10000,1,22
10000,1,27
10000,1,25
10000,1,23
10000,1,24
10000,1,23
10000,1,22
10000,1,22
10000,1,27
10000,1,24
10000,1,25
10000,1,24
10000,1,23
10000,1,25
10000,1,25
10000,1,23
10000,1,22
10000,1,24
10000,1,23
10000,1,23
10000,1,26
10000,1,22
10000,1,28
10000,1,24
10000,1,23
10000,1,22
10000,1,24
10000,1,24
10000,1,24
10000,1,25
10000,1,25
10000,1,24
10000,1,23
10000,1,24
10000,1,24
10000,1,22
10000,1,23
10000,1,24
10000,1,26
10000,1,25
10000,1,23
10000,1,23
10000,1,23
10000,1,23
10000,1,22
10000,1,25
10000,1,22
10000,1,24
10000,1,25
10000,1,22
10000,1,23
10000,1,24
10000,1,22
10000,1,21
10000,1,24
10000,1,24
10000,1,24
10000,1,21
10000,1,23
10000,1,24
10000,1,23
10000,1,23
10000,1,24
10000,1,24
10000,1,23
10000,1,23
10000,1,23
10000,1,23
10000,1,23
10000,1,24
10000,1,24
10000,1,23
10000,1,24
10000,1,23
10000,1,25
10000,1,23
10000,1,24
10000,1,23
10000,1,23
10000,1,25
10000,1,24
10000,1,22
10000,1,23
10000,1,23
10000,1,22
10000,1,23
10000,1,24
